Plot,Row,Ran.,Leaf Length 1,Leaf Width 1,Leaf Length 2,Leaf Width 2,Ear Height 1,Flag Leaf Height 1,Plant Height 1,Ear Height 2,Flag Leaf Height 2,Plant Height 2,Yang Field Notes,Inbred or Hybrid?,Data missing?
1350,50,7,76.5,8.4,78.5,9.3,89,166,215,95,180,220,,Inbred,
2001,1,13,,,,,,,,,,,,Inbred,
2002,2,13,60.1,6.5,62.8,7.3,48,125,162,38,114,149,,Inbred,
2003,3,13,,,,,,,,,,,,Inbred,
2004,4,13,64.8,6.6,65.6,6.4,56,153,186,57,148,188,,Inbred,
2005,5,13,64.4,7,66.6,7.3,51,127,186,50,141,180,,Inbred,
2006,6,13,72.3,9.1,66.7,8.4,50,140,179,53,129,188,,Inbred,
2007,7,13,67.5,7.7,,,47,135,170,,,,,Inbred,
2008,8,13,61.6,8.5,60.4,8.7,55,127,169,59,135,180,,Inbred,
2009,9,13,,,,,,,,,,,,Inbred,
2010,10,13,69,9.1,63.2,9.4,63,142,181,64,141,183,,Inbred,
2011,11,13,,,,,,,,,,,,Inbred,
2012,12,13,60.8,6.7,60.2,6.3,56,144,190,41,132,179,,Inbred,
2013,13,13,61.7,7.3,60.4,6.9,40,119,167,10,110,146,,Inbred,
2014,14,13,,,,,,,,,,,,Inbred,
2015,15,13,64.4,7,62.6,7.7,52,149,187,52,140,179,,Inbred,
2016,16,13,71.1,8,70.5,8.7,72,152,190,81,150,188,,Inbred,
2017,17,13,73.3,8.9,72.3,9.5,79,192,235,70,179,220,,Inbred,
2018,18,13,67.6,8.6,70.2,7.5,68,142,181,65,122,189,,Inbred,
2019,19,13,48.2,6.3,44.9,5.7,58,129,160,45,122,150,,Inbred,
2020,20,13,68.9,9.1,69.8,8.2,38,111,144,37,109,140,,Inbred,
2021,21,13,69,7.4,66.5,6.9,59,145,183,47,138,179,,Inbred,
2022,22,13,63.7,10,60.8,8.8,62,150,186,80,163,210,,Inbred,
2023,23,13,77.2,7.8,71.1,7.3,52,150,191,49,144,189,,Inbred,
2024,24,13,61.8,8.6,61.6,8.7,62,142,190,63,144,190,,Inbred,
2025,25,13,63.1,6.8,64.4,7.6,62,129,166,60,133,170,,Inbred,
2026,26,13,64.6,6.5,65.7,6.7,69,164,210,70,150,200,,Inbred,
2027,27,13,73.6,9.3,68.6,8.9,60,168,209,75,148,183,,Inbred,
2028,28,13,67.5,7.1,67.3,6.9,60,148,180,50,161,196,,Inbred,
2029,29,13,72.7,8.6,69.8,7.9,99,170,210,98,165,216,,Inbred,
2030,30,13,70.1,7.3,68.6,7.2,83,196,231,91,189,221,,Inbred,
2031,31,13,71.2,8,75.5,7.4,69,167,211,59,169,219,,Inbred,
2032,32,13,92.1,7.5,87.4,8.4,78,177,210,80,169,206,,Inbred,
2033,33,13,73.7,8.2,70.4,7.5,71,147,188,81,169,209,,Inbred,
2034,34,13,66.4,6.8,,,99,149,181,,,,,Inbred,
2035,35,13,61.5,7.9,63,7.6,47,131,175,55,135,172,,Inbred,
2036,36,13,72.2,6.5,68.6,6.4,70,180,197,71,159,201,,Inbred,
2037,37,13,68.4,8.8,71.9,7.9,60,151,187,66,145,187,,Inbred,
2038,38,13,82.4,6.7,85.9,6.9,66,161,210,74,161,200,,Inbred,
2039,39,13,74.1,7.1,76.3,7.7,105,180,227,79,163,209,,Inbred,
2040,40,13,68.6,7.1,70.1,7.9,90,189,224,100,190,228,,Inbred,
2041,41,13,63.4,8.1,66.3,8.6,68,136,184,61,144,191,,Inbred,
2042,42,13,78.6,9.1,74.6,9.7,89,193,240,74,200,242,,Inbred,
2043,43,13,70.8,6.9,73.3,6.4,81,182,225,89,189,228,,Inbred,
2044,44,13,73.3,8.6,69.5,8.5,68,169,210,83,170,210,,Inbred,
2045,45,13,84.9,9.2,78.8,10.5,71,180,220,91,207,242,,Inbred,
2046,46,13,65.1,7.8,65.6,7.8,79,174,210,76,175,210,,Inbred,
2047,47,13,74.3,7.8,75.3,8.2,63,170,213,73,182,224,,Inbred,
2048,48,13,68.7,6.9,66.8,7.8,89,191,230,99,184,225,,Inbred,
2049,49,13,73.8,8.6,74.5,7.1,81,179,216,89,178,214,,Inbred,
2050,50,13,65.4,6.7,68,7.1,90,190,219,89,181,220,,Inbred,
2051,1,14,68.7,8.2,67.1,7.6,43,128,166,50,129,166,,Inbred,
2052,2,14,58.1,6.1,67.8,6.7,30,114,161,44,110,157,,Inbred,
2053,3,14,69.2,8.8,64.3,7.5,50,136,171,51,120,160,,Inbred,
2054,4,14,66.2,7.7,61.8,6.9,71,133,177,62,121,150,,Inbred,
2055,5,14,65.8,6.4,68.8,7.9,45,99,131,51,111,146,,Inbred,
2056,6,14,,,,,,,,,,,,Inbred,
2057,7,14,55.4,7.7,54.5,7,58,128,169,45,119,165,,Inbred,
2058,8,14,66.3,5.2,74.4,7.2,41,124,184,51,140,179,,Inbred,
2059,9,14,59.6,5.3,59.8,6,49,128,154,59,141,170,,Inbred,
2060,10,14,56.9,6.8,56.2,7.1,51,122,155,58,121,150,,Inbred,
2061,11,14,62.5,7.1,65.8,6.6,50,128,168,48,119,152,,Inbred,
2062,12,14,53.8,6.1,63,6.3,51,129,167,42,140,180,,Inbred,
2063,13,14,64.6,6.1,64.3,6.7,39,130,168,46,142,184,,Inbred,
2064,14,14,54.6,5.6,68.8,5.5,60,129,167,58,140,171,,Inbred,
2065,15,14,74.4,8.8,73.8,8.1,80,150,189,72,140,180,,Inbred,
2066,16,14,58.1,6.4,57.4,6.5,47,126,159,50,114,146,,Inbred,
2067,17,14,60.4,6.7,57,6.6,50,129,165,50,124,167,,Inbred,
2068,18,14,70,7.6,70.8,7.9,51,127,170,50,130,175,,Inbred,
2069,19,14,65.5,6.8,65.7,7.3,59,140,178,59,148,185,,Inbred,
2070,20,14,66.4,8.7,61.7,9,60,140,189,60,141,185,,Inbred,
2071,21,14,65.2,8.1,64.1,7.2,50,129,162,49,130,168,,Inbred,
2072,22,14,72.2,9,74.9,9.7,60,144,190,52,138,181,,Inbred,
2073,23,14,58.2,8.2,56.2,8.1,69,138,199,68,145,189,,Inbred,
2074,24,14,69.3,6.9,65.3,6.8,57,141,190,59,151,199,,Inbred,
2075,25,14,71.6,6.8,71.7,7.5,62,140,181,61,144,180,,Inbred,
2076,26,14,66.3,8.9,65.1,9.2,82,169,210,90,165,208,,Inbred,
2077,27,14,79.5,9.8,81.6,9.1,82,200,242,76,196,232,,Inbred,
2078,28,14,65.7,6.4,64.8,6.3,82,177,219,79,150,193,,Inbred,
2079,29,14,74.8,6.9,75.2,6.9,70,152,190,70,150,190,,Inbred,
2080,30,14,66.8,8.1,65.8,7.8,63,123,157,60,124,159,,Inbred,
2081,31,14,65.3,6.8,66.9,7.6,62,150,184,69,153,196,,Inbred,
2082,32,14,83.2,8.1,70,8.1,84,164,201,81,159,199,,Inbred,
2083,33,14,82,8.5,82.2,7.4,76,180,217,90,179,211,,Inbred,
2084,34,14,69.7,7.8,64.6,7.7,78,185,200,74,184,198,,Inbred,
2085,35,14,66.2,8.6,61.3,7.6,103,180,218,94,170,200,,Inbred,
2086,36,14,68.8,7.9,67.3,7.6,52,150,188,54,155,184,,Inbred,
2087,37,14,71.5,7.3,69,7.2,58,151,187,58,149,181,,Inbred,
2088,38,14,68,6.2,63.6,5.4,50,180,229,65,192,229,,Inbred,
2089,39,14,69.2,8.9,72.8,8.4,70,165,210,76,170,210,,Inbred,
2090,40,14,59.8,8.1,60.9,7.5,69,139,201,70,161,208,,Inbred,
2091,41,14,71.6,7.8,70.8,7.7,79,171,215,71,170,215,,Inbred,
2092,42,14,74.9,8.9,81.5,8.6,62,167,206,59,164,201,,Inbred,
2093,43,14,66.8,7.9,66.5,6.8,63,140,184,66,144,179,,Inbred,
2094,44,14,66.8,7.7,66.5,8.8,70,155,198,57,160,202,,Inbred,
2095,45,14,76.3,7.7,77.6,8.1,66,167,209,79,175,215,,Inbred,
2096,46,14,69.8,9.6,71.7,9,75,180,221,80,180,220,,Inbred,
2097,47,14,66.1,7.2,64.5,7.2,94,168,191,70,155,189,,Inbred,
2098,48,14,78.5,8.9,77,8.4,90,168,209,70,160,194,,Inbred,
2099,49,14,72.3,9.3,71.3,9.2,105,211,256,102,209,250,,Inbred,
2100,50,14,71.5,10.1,70,9.8,76,168,210,60,173,108,,Inbred,
2101,1,15,67.2,7.3,64.6,5.9,65,143,180,64,132,173,,Inbred,
2102,2,15,72.3,7.6,,,45,120,154,,,,,Inbred,
2103,3,15,68.2,8.4,63.9,8.2,51,140,180,46,136,180,,Inbred,
2104,4,15,69.2,7.6,66.5,6.9,69,124,158,68,125,160,,Inbred,
2105,5,15,56.2,6.3,57.6,5.6,59,126,158,50,124,160,,Inbred,
2106,6,15,52.5,7.4,52.7,7.1,55,123,164,55,124,166,,Inbred,
2107,7,15,58.6,5.9,58,5.8,35,125,164,40,129,171,,Inbred,
2108,8,15,71.8,7.5,68.8,8.2,48,138,180,60,130,170,,Inbred,
2109,9,15,,,,,,,,,,,,Inbred,
2110,10,15,65.4,8.9,65.3,8.7,60,119,160,64,118,150,,Inbred,
2111,11,15,70.8,8,68.6,8.1,50,134,180,55,139,182,,Inbred,
2112,12,15,64.6,6.4,63.1,6.2,52,108,141,50,101,135,,Inbred,
2113,13,15,69.2,7.6,67.4,7,63,144,179,55,120,149,,Inbred,
2114,14,15,80.3,8.1,75.3,7.6,73,141,179,64,140,172,,Inbred,
2115,15,15,57.8,7.1,57.9,6.9,50,121,153,48,110,140,,Inbred,
2116,16,15,61.9,6.3,64.8,7,49,140,180,80,150,195,,Inbred,
2117,17,15,67.4,6.9,60.8,7.5,50,120,163,60,130,172,,Inbred,
2118,18,15,66.4,7.6,65.2,6.8,88,167,209,8.9,165,203,,Inbred,
2119,19,15,67.8,7,72.3,7.6,49,134,171,60,140,190,,Inbred,
2120,20,15,66.3,7.8,,,50,146,182,,,,,Inbred,
2121,21,15,68.7,7.3,71.5,7.6,55,128,170,70,127,170,,Inbred,
2122,22,15,60.4,9,63.2,9.1,65,140,181,60,140,185,,Inbred,
2123,23,15,68.1,7.1,53.6,7.5,60,119,146,50,107,140,,Inbred,
2124,24,15,68,6.2,66,6.7,57,135,168,60,140,170,,Inbred,
2125,25,15,73.4,6.1,69.4,6.2,80,170,209,90,134,180,,Inbred,
2126,26,15,61.9,5.6,65.8,6.1,78,150,188,70,150,190,,Inbred,
2127,27,15,71.9,8.3,69.8,8.4,80,155,195,65,149,183,,Inbred,
2128,28,15,73.8,8.5,76.3,8.8,90,175,219,79,172,219,,Inbred,
2129,29,15,69.4,6.2,66.8,6,60,147,188,60,135,180,,Inbred,
2130,30,15,67.2,7.4,64.8,7.2,70,179,230,56,175,213,,Inbred,
2131,31,15,74.5,8.2,73.5,7.9,75,156,191,90,165,201,,Inbred,
2132,32,15,68.6,9.3,56.8,7.1,80,174,210,80,148,190,,Inbred,
2133,33,15,70.7,8.2,68.4,8.2,55,155,200,59,161,210,,Inbred,
2134,34,15,66.4,6.2,68.4,5.2,65,150,181,60,125,165,,Inbred,
2135,35,15,63,7.1,60.1,6.9,60,131,161,59,134,169,,Inbred,
2136,36,15,80.2,6.2,79.6,6.3,82,180,215,87,170,210,,Inbred,
2137,37,15,74.4,8.1,66,8.1,70,175,177,76,145,173,,Inbred,
2138,38,15,73.4,7.1,70.3,6.4,65,160,200,70,167,202,,Inbred,
2139,39,15,61.4,8.4,58.4,8.3,64,144,189,64,144,189,,Inbred,
2140,40,15,70.1,7.2,76.5,6.9,88,178,219,90,192,234,,Inbred,
2141,41,15,62.1,6.7,67.3,6.8,62,170,211,70,171,211,,Inbred,
2142,42,15,,,,,,,,,,,,Inbred,
2143,43,15,52.6,8.4,52.1,8.2,80,161,192,73,158,190,,Inbred,
2144,44,15,64.8,7.9,71.2,6.8,79,175,211,100,175,210,,Inbred,
2145,45,15,69.7,9,73.4,8.2,90,160,200,75,120,155,,Inbred,
2146,46,15,66.2,7.7,66.4,7.9,59,124,164,65,122,160,,Inbred,
2147,47,15,69.1,7.9,74.8,8,70,150,180,80,155,190,,Inbred,
2148,48,15,64.8,7.2,61.2,6.3,61,131,167,59,128,158,,Inbred,
2149,49,15,81.2,6.9,78.1,7.7,99,178,220,110,187,230,,Inbred,
2150,50,15,66.3,8.2,64.7,8.3,102,170,210,101,156,191,,Inbred,
2151,1,16,45.1,5.5,48.1,5.2,34,67,88,37,76,96,,Inbred,
2152,2,16,45.5,5.9,48.3,54,50,90,116,46,82,109,,Inbred,
2153,3,16,54.8,6.5,58.1,6.7,60,104,140,62,124,160,,Inbred,
2154,4,16,60.4,6.4,56.8,6.6,56,138,175,61,132,170,,Inbred,
2155,5,16,58.4,7.7,55.4,7.2,59,129,168,52,127,170,,Inbred,
2156,6,16,66.5,7.6,61.5,7.3,51,137,180,60,159,187,,Inbred,
2157,7,16,68.4,6.7,69.6,6.5,88,149,187,86,152,186,,Inbred,
2158,8,16,,,,,,,,,,,,Inbred,
2159,9,16,57.4,7.7,60.6,6.4,49,108,169,45,109,138,,Inbred,
2160,10,16,56.8,5.8,62.4,7,49,121,163,50,133,180,,Inbred,
2161,11,16,76,7.5,71.7,8.2,61,131,170,60,140,175,,Inbred,
2162,12,16,75.6,8.5,73.1,8.3,71,159,195,72,142,180,,Inbred,
2163,13,16,58.4,6.9,61.9,6.3,40,116,151,45,114,154,,Inbred,
2164,14,16,63.8,5.7,60.8,5.6,60,150,180,61,119,145,,Inbred,
2165,15,16,70.4,7.9,71.4,7.6,46,135,175,43,130,171,,Inbred,
2166,16,16,66.1,6.9,63.3,6.5,80,155,186,77,151,190,,Inbred,
2167,17,16,,,,,,,,,,,,Inbred,
2168,18,16,61.8,7.4,60.5,6.5,68,139,179,56,129,160,,Inbred,
2169,19,16,71.7,8.1,73.2,7.6,70,121,153,60,117,148,,Inbred,
2170,20,16,58.8,7.6,53.2,7.8,56,135,181,69,141,185,,Inbred,
2171,21,16,58.2,6.7,69.1,6.9,63,139,169,65,143,176,,Inbred,
2172,22,16,72.9,8.9,69.1,8.4,69,159,200,68,151,192,,Inbred,
2173,23,16,61.5,9.1,73.1,9.7,40,117,115,49,110,138,,Inbred,
2174,24,16,66.5,6.3,67.2,6.2,61,151,180,69,164,200,,Inbred,
2175,25,16,56.8,6,62.3,6.1,56,137,185,51,146,179,,Inbred,
2176,26,16,63.5,6.1,73.7,7.1,64,140,174,61,144,194,,Inbred,
2177,27,16,79.5,9.6,72.1,9.3,86,176,219,83,169,209,,Inbred,
2178,28,16,70.2,9.4,74.3,9,85,168,194,89,185,207,,Inbred,
2179,29,16,66.5,7.8,64.8,8.4,49,135,180,52,134,177,,Inbred,
2180,30,16,68.2,7.9,68.7,8.4,70,151,186,76,150,190,,Inbred,
2181,31,16,72.9,9.5,78.6,9.9,85,157,192,90,167,210,,Inbred,
2182,32,16,72.9,7.4,72.2,6.5,115,203,233,121,206,216,,Inbred,
2183,33,16,70.9,6.8,73.7,7.3,60,167,210,60,153,180,,Inbred,
2184,34,16,60.6,5.8,65.8,53,71,142,172,80,154,186,,Inbred,
2185,35,16,69.6,8.2,70.4,8,57,120,155,55,121,154,,Inbred,
2186,36,16,71.9,9,65.4,8.3,64,125,155,62,133,165,,Inbred,
2187,37,16,57.3,8.1,61.4,8.1,65,144,190,63,146,190,,Inbred,
2188,38,16,74.1,7.1,75.8,7.9,80,156,189,60,140,174,,Inbred,
2189,39,16,55.8,7.8,58.7,7.7,70,147,189,80,146,184,,Inbred,
2190,40,16,65.1,7.7,67.5,7.6,78,145,183,72,141,180,,Inbred,
2191,41,16,74.9,7.5,73.1,8.5,50,150,195,65,130,179,,Inbred,
2192,42,16,72.2,7.3,75.2,7,65,170,220,70,121,209,,Inbred,
2193,43,16,78.2,9.6,74.3,9.6,81,170,210,80,178,216,,Inbred,
2194,44,16,68.9,7.6,71.4,7.8,90,179,200,94,184,201,,Inbred,
2195,45,16,71.2,6.4,69.2,6.9,60,174,215,60,176,211,,Inbred,
2196,46,16,62.1,8.1,63.7,7.7,69,140,189,68,134,180,,Inbred,
2197,47,16,58.1,7.1,59.4,7.9,80,141,179,78,158,191,,Inbred,
2198,48,16,52.5,6.6,52.9,6.6,75,142,180,70,130,165,,Inbred,
2199,49,16,73.4,7.1,82.1,8.1,82,184,225,78,171,212,,Inbred,
2200,50,16,75.4,10.3,73,8.9,70,149,188,66,134,170,,Inbred,
2201,1,17,,,,,,,,,,,,Inbred,
2202,2,17,,,,,,,,,,,,Inbred,
2203,3,17,72.6,8.3,74.2,7.6,78,141,180,62,140,177,,Inbred,
2204,4,17,60,7.9,59,7.9,49,132,170,64,122,158,,Inbred,
2205,5,17,64.5,5.8,57.8,5.9,39,120,160,36,108,143,,Inbred,
2206,6,17,52,6.2,48.5,5.7,42,85,117,44,87,118,,Inbred,
2207,7,17,53.8,7.9,58.4,9,55,122,150,62,155,173,,Inbred,
2208,8,17,,,,,,,,,,,,Inbred,
2209,9,17,,,,,,,,,,,,Inbred,
2210,10,17,63.6,6.6,52.5,6.7,52,109,140,59,113,147,,Inbred,
2211,11,17,53.3,6.5,56,6.8,41,117,159,41,120,166,,Inbred,
2212,12,17,70.3,6.3,71.8,6.1,46,130,167,46,121,159,,Inbred,
2213,13,17,64.3,5,57.6,4.4,42,97,133,44,108,147,,Inbred,
2214,14,17,66.7,6.9,,,45,114,143,,,,,Inbred,
2215,15,17,,,,,,,,,,,,Inbred,
2216,16,17,66.4,8.3,68.7,7.8,50,149,186,49,140,180,,Inbred,
2217,17,17,75.7,7.8,70.3,8.8,75,160,200,84,149,187,,Inbred,
2218,18,17,75.9,7.8,73.1,6.9,59,120,159,57,120,161,,Inbred,
2219,19,17,69.5,8.8,68.3,8.3,72,152,193,73,159,192,,Inbred,
2220,20,17,75.4,7.7,72.8,7.5,64,131,160,54,131,161,,Inbred,
2221,21,17,72.1,7.6,69,7.2,48,109,142,52,109,140,,Inbred,
2222,22,17,68,8.7,65.8,8.7,51,121,160,51,118,154,,Inbred,
2223,23,17,64.8,8.5,54,7.5,60,139,170,51,140,175,,Inbred,
2224,24,17,65.8,7.8,65.9,7.6,70,149,194,69,131,170,,Inbred,
2225,25,17,61.1,7.5,67.2,7.3,43,111,144,40,113,148,,Inbred,
2226,26,17,76.8,8.6,71.3,7.3,65,160,210,66,160,207,,Inbred,
2227,27,17,71.3,7.6,74.8,7.4,48,139,174,52,134,176,,Inbred,
2228,28,17,73.3,7.5,71.2,7.6,71,180,215,89,178,210,,Inbred,
2229,29,17,55.6,7.5,61.6,8.4,62,134,179,60,140,184,,Inbred,
2230,30,17,70.6,8.5,72.5,8,74,148,190,70,169,210,,Inbred,
2231,31,17,60.2,5.8,67.2,6.1,53,150,158,59,150,187,,Inbred,
2232,32,17,53.1,6,56.3,5.7,53,117,114,60,130,160,,Inbred,
2233,33,17,71.4,6.2,76.2,6.2,32,121,167,40,110,149,,Inbred,
2234,34,17,57,5.2,69.4,6.4,40,89,120,53,120,151,,Inbred,
2235,35,17,,,,,,,,,,,,Inbred,
2236,36,17,56.7,6.3,63.2,6.6,63,139,170,51,137,170,,Inbred,
2237,37,17,77.5,8.8,70.7,7.6,80,155,197,73,160,191,,Inbred,
2238,38,17,68.7,7.8,,,72,153,208,,,,,Inbred,
2239,39,17,65.4,6.6,66.4,5.3,70,185,221,88,177,210,,Inbred,
2240,40,17,62.1,8.1,66.3,7.5,71,140,171,59,152,189,,Inbred,
2241,41,17,61.2,6.7,59.2,6.9,52,119,155,59,128,164,,Inbred,
2242,42,17,76.3,7.4,64.4,7.1,80,163,199,70,139,180,,Inbred,
2243,43,17,59.1,5.9,54.4,6.1,74,139,170,85,143,174,,Inbred,
2244,44,17,62.3,6.7,63.4,6.2,77,141,174,69,141,177,,Inbred,
2245,45,17,59.4,7.9,60.9,8.6,58,123,171,59,138,181,,Inbred,
2246,46,17,63.5,6.5,67.6,7.2,59,139,176,52,149,188,,Inbred,
2247,47,17,68.1,5.8,62,7.1,61,147,196,69,139,178,,Inbred,
2248,48,17,68.7,6.1,69.6,6.8,61,131,160,69,143,178,,Inbred,
2249,49,17,65.2,5.8,61.6,6.5,59,129,164,58,139,172,,Inbred,
2250,50,17,63,6.6,62.6,6.6,76,185,219,70,163,202,,Inbred,
2251,1,18,,,,,,,,,,,,Inbred,
2252,2,18,,,,,,,,,,,,Inbred,
2253,3,18,,,,,,,,,,,,Inbred,
2254,4,18,58.8,7.5,,,48,118,150,,,,,Inbred,
2255,5,18,53.6,5.8,54.7,5.3,39,120,158,45,128,167,,Inbred,
2256,6,18,,,,,,,,,,,,Inbred,
2257,7,18,61.8,6.2,65.1,6.7,36,101,136,45,110,148,,Inbred,
2258,8,18,,,,,,,,,,,,Inbred,
2259,9,18,65.2,7.2,64.9,7.3,48,127,164,45,130,170,,Inbred,
2260,10,18,50.7,6.7,57.2,7.3,55,120,160,48,130,171,,Inbred,
2261,11,18,66.7,6.5,70.9,6.8,50,136,170,57,148,184,,Inbred,
2262,12,18,64.9,8.8,60.5,8.4,47,120,154,45,116,159,,Inbred,
2263,13,18,58.2,6,57.8,5,49,145,179,60,114,139,,Inbred,
2264,14,18,64.9,8.1,65.5,7.3,45,126,160,40,125,161,,Inbred,
2265,15,18,64.4,7.9,67.4,7.8,49,134,178,54,130,171,,Inbred,
2266,16,18,59.3,8.3,63.3,8.1,78,144,180,70,140,180,,Inbred,
2267,17,18,68.3,6.6,72.2,7.9,55,125,149,60,129,155,,Inbred,
2268,18,18,74.4,7.6,70.3,8.4,4,149,189,71,140,179,,Inbred,
2269,19,18,61.1,6.2,60.1,6.2,60,140,180,65,151,189,,Inbred,
2270,20,18,66.2,7.1,61.1,7.8,55,110,150,59,110,144,,Inbred,
2271,21,18,73.3,7.1,71.2,6.6,68,158,194,64,151,188,,Inbred,
2272,22,18,57.8,7.3,62.2,7.7,64,122,156,50,129,165,,Inbred,
2273,23,18,52.7,7.3,52.5,7.2,65,120,140,67,128,150,,Inbred,
2274,24,18,70.9,6.7,70.8,6.6,40,132,171,52,127,176,,Inbred,
2275,25,18,,,,,,,,,,,,Inbred,
2276,26,18,65.5,7.8,68.6,8.8,65,140,180,60,148,190,,Inbred,
2277,27,18,78.3,9.4,79.4,8.2,79,170,220,61,170,216,,Inbred,
2278,28,18,54.4,8.1,54.2,7.1,65,130,174,60,136,180,,Inbred,
2279,29,18,67.5,8.6,59.6,7.5,45,119,149,50,119,149,,Inbred,
2280,30,18,70.5,11,72.2,8.3,70,160,200,54,116,150,,Inbred,
2281,31,18,72,6.3,73.8,8.4,60,145,166,70,140,190,,Inbred,
2282,32,18,59.8,8.3,64.4,8.7,68,138,179,54,135,173,,Inbred,
2283,33,18,62.8,6.7,59.1,6.9,72,137,169,80,136,165,,Inbred,
2284,34,18,58.4,6.3,62.6,6.7,50,114,150,50,124,164,,Inbred,
2285,35,18,56.9,7.2,57.6,7.2,71,140,184,64,134,184,,Inbred,
2286,36,18,72.5,7.7,67.1,7.8,65,144,180,72,160,181,,Inbred,
2287,37,18,,,,,,,,,,,,Inbred,
2288,38,18,68.4,8.1,66.3,8.6,75,157,194,84,160,199,,Inbred,
2289,39,18,73.2,8.6,73.7,8.2,64,155,198,60,145,188,,Inbred,
2290,40,18,76.5,6.8,65.2,8,61,160,190,70,160,195,,Inbred,
2291,41,18,72.8,7,69.5,7.6,70,135,175,80,157,192,,Inbred,
2292,42,18,52.1,6.2,72.5,8.2,50,100,142,50,123,160,,Inbred,
2293,43,18,56.2,8,61.7,9,45,105,130,50,118,142,,Inbred,
2294,44,18,61,8,58.6,7.4,60,139,180,60,128,170,,Inbred,
2295,45,18,59.7,7,62.4,8.4,45,139,171,66,160,198,,Inbred,
2296,46,18,71.1,8.5,74,9.1,87,153,192,75,150,195,,Inbred,
2297,47,18,76,5.6,76,5.8,80,180,230,75,180,225,,Inbred,
2298,48,18,62.5,5.5,70.6,6.1,50,145,182,51,150,195,,Inbred,
2299,49,18,72.5,10.2,72.1,8.9,72,163,200,69,160,198,,Inbred,
2300,50,18,67.3,6.8,62.5,6.5,64,151,198,70,165,209,,Inbred,
2301,1,19,64.2,6.9,64.5,7.2,57,120,149,56,109,135,,Inbred,
2302,2,19,,,,,,,,,,,,Inbred,
2303,3,19,58.2,6.3,59.4,6,40,110,138,40,107,128,,Inbred,
2304,4,19,63.6,5.2,,,39,100,133,,,,,Inbred,
2305,5,19,61.2,5.8,62.7,5.6,60,115,142,50,120,153,,Inbred,
2306,6,19,68.4,7.1,68.1,6.2,50,115,155,52,115,150,,Inbred,
2307,7,19,66.9,6,69.7,6.1,48,117,157,43,113,153,,Inbred,
2308,8,19,67.7,7.7,65.5,7,60,132,170,50,119,151,,Inbred,
2309,9,19,51,6.5,56.6,6.8,40,115,155,44,109,169,,Inbred,
2310,10,19,75.4,8.6,67,7.8,64,152,191,80,143,175,,Inbred,
2311,11,19,70.5,7.1,64.5,6.3,65,148,190,40,109,140,,Inbred,
2312,12,19,67.2,6.2,69.6,7.5,54,131,159,55,138,169,,Inbred,
2313,13,19,69.2,8,72.2,8,50,133,178,58,143,185,,Inbred,
2314,14,19,,,,,,,,,,,,Inbred,
2315,15,19,66.2,6.2,73.3,7,50,120,159,50,137,180,,Inbred,
2316,16,19,,,,,,,,,,,,Inbred,
2317,17,19,78,8.8,78.6,8.2,85,150,190,76,150,190,,Inbred,
2318,18,19,65.2,8.4,65.5,8.4,39,118,150,32,113,141,,Inbred,
2319,19,19,62.6,5.2,70.5,6.3,67,131,153,83,147,181,,Inbred,
2320,20,19,57.2,5.8,54,5,60,118,140,60,109,130,,Inbred,
2321,21,19,71.8,7.2,76.1,7.4,40,135,178,60,152,202,,Inbred,
2322,22,19,66.6,8.4,64,7.1,66,124,152,64,120,161,,Inbred,
2323,23,19,61,6.9,62.9,6.9,50,115,140,49,110,140,,Inbred,
2324,24,19,78.6,6.8,70.5,6.7,45,111,150,50,115,150,,Inbred,
2325,25,19,57.2,7.2,61,8.9,47,125,165,66,134,179,,Inbred,
2326,26,19,65.1,7.6,66.1,7.2,65,140,170,65,140,172,,Inbred,
2327,27,19,77.2,8,76.1,8.3,72,142,183,80,150,188,,Inbred,
2328,28,19,59.6,8.5,,,70,126,158,,,,,Inbred,
2329,29,19,,,,,,,,,,,,Inbred,
2330,30,19,64.3,6.3,57.5,5.4,68,149,188,70,139,168,,Inbred,
2331,31,19,74.5,8.3,74,8,63,153,190,62,150,182,,Inbred,
2332,32,19,69,9,72.1,8.3,62,159,195,55,140,180,,Inbred,
2333,33,19,71.5,8,68,8,62,163,190,68,160,200,,Inbred,
2334,34,19,69.5,9,63,8.3,70,140,180,60,123,162,,Inbred,
2335,35,19,53,8,55.3,8,60,130,170,55,122,160,,Inbred,
2336,36,19,60.5,6.8,79,8.5,50,129,161,70,160,202,,Inbred,
2337,37,19,64.5,6,63.2,6.6,70,158,189,61,150,182,,Inbred,
2338,38,19,55.5,7.7,60.5,7.8,55,155,190,62,148,208,,Inbred,
2339,39,19,57.6,6.8,55.4,6.6,60,140,175,54,148,182,,Inbred,
2340,40,19,71,9,68.5,8.3,77,159,191,72,160,200,,Inbred,
2341,41,19,72.5,8.7,69.5,8,62,152,193,61,161,170,,Inbred,
2342,42,19,72,7.1,70,6.6,62,158,198,58,153,191,,Inbred,
2343,43,19,72,9,70,8.3,80,160,201,61,150,181,,Inbred,
2344,44,19,74.6,8,70.6,8.5,88,170,219,80,165,234,,Inbred,
2345,45,19,74.6,9.6,72.7,9,76,159,197,77,142,177,,Inbred,
2346,46,19,69.4,9,68,9,66,140,182,71,152,191,,Inbred,
2347,47,19,72.2,9,69.6,9,70,141,181,68,139,173,,Inbred,
2348,48,19,70.6,9.2,74.3,7.4,69,140,180,58,136,168,,Inbred,
